Date,Section,BC,AB,SK,MB,ON,QC,NB,NS,PE,NL,CA
2022-10,Population,5368266,4601314,1205119,1420228,15262660,8751352,820786,1030953,172707,528818,39292355
2022-07,Population,5319324,4543111,1194803,1409223,15109416,8695659,812061,1019725,170688,525972,38929902
2022-04,Population,5273809,4502858,1188338,1401967,14996014,8650692,802862,1007360,168358,523043,38644920
2022-01,Population,5251578,4482385,1185311,1398303,14940912,8637650,799245,1002441,166858,522501,38516138
2021-10,Population,5238713,4466124,1182984,1395430,14901607,8630187,795851,998387,166435,521854,38426473
2021-07,Population,5202378,4443773,1181493,1391979,14809257,8602335,790398,991117,164758,520452,38226498
2021-04,Population,5176360,4436944,1181040,1388726,14773618,8585460,786529,985238,162866,519694,38124373
2021-01,Population,5157293,4429077,1179119,1384025,14740102,8579010,784472,981793,161662,519736,38043450
2020-10,Population,5151920,4421857,1177980,1381572,14721852,8578733,783354,981266,161455,520203,38007048
2020-07,Population,5155495,4416682,1178467,1379888,14726022,8576595,782996,981691,161305,521359,38007166
2020-04,Population,5150199,4414332,1179409,1379138,14718133,8574709,782092,979075,160390,522505,37986182
2020-01,Population,5138710,4401362,1179135,1377248,14686092,8559876,780677,977498,159369,523345,37909001
2019-10,Population,5130780,4384848,1176282,1373845,14636131,8542964,780597,976483,158760,523889,37810038
2019-07,Population,5094796,4362576,1172479,1369954,14544701,8503483,777128,970243,157419,523427,37601230
2019-04,Population,5066120,4344454,1169397,1364667,14467552,8466531,774035,965553,155916,524131,37422946
2019-01,Population,5048144,4330833,1168447,1361820,14426822,8447803,772828,964073,155254,524803,37325235
2018-10,Population,5040353,4317665,1165929,1357968,14392903,8434705,772597,963447,155152,525729,37250385
2018-07,Population,5010476,4298275,1161767,1352825,14308697,8401738,770301,958406,153396,525560,37065084
2018-04,Population,4983183,4281706,1158451,1347055,14235643,8367551,768522,954618,152039,526395,36898431
2018-01,Population,4967421,4268853,1156659,1344418,14186830,8350601,768005,953838,151516,527544,36798408
2017-10,Population,4956550,4258195,1154755,1340565,14150783,8336460,767935,953683,151376,528288,36721223
2017-07,Population,4929384,4241100,1150331,1334790,14070141,8302063,766621,950108,150402,528249,36545236
2017-04,Population,4905210,4227969,1146218,1328412,14006386,8272894,764813,947384,148860,528544,36398013
2017-01,Population,4890848,4217855,1143313,1324129,13971785,8257450,764617,945943,148181,529347,36314099
2016-10,Population,4884002,4208958,1140690,1319911,13946431,8249692,764844,946030,147936,529900,36258726
2016-07,Population,4859250,4196061,1135987,1314139,13875394,8225950,763350,942790,146969,529426,36109487
2016-04,Population,4832155,4181765,1131147,1307689,13816545,8204085,762289,940382,145784,529063,35970303
2016-01,Population,4811465,4169830,1127773,1302544,13773629,8193624,760580,938690,145202,528800,35871136
2015-10,Population,4802955,4159519,1124919,1297329,13757688,8190014,759778,938320,144894,528696,35822894
2015-07,Population,4776388,4144491,1120967,1292227,13707118,8175272,758842,936525,144546,528117,35702908
2015-04,Population,4757759,4128300,1118806,1288094,13669860,8163063,758948,936271,144259,528063,35611271
2015-01,Population,4745468,4116047,1118181,1286453,13657737,8163132,759617,938296,144368,528361,35575187
2014-10,Population,4737725,4106056,1116203,1283366,13661314,8165447,759524,938972,144538,528461,35559047
2014-07,Population,4707103,4083648,1112979,1279014,13617553,8150183,758976,938545,144283,528159,35437435
2014-04,Population,4684490,4054280,1109631,1274407,13582747,8132425,758876,938913,143984,527498,35323533
2014-01,Population,4666788,4029951,1106374,1271562,13562583,8125478,759018,939867,143996,528242,35249639
2013-10,Population,4658875,4010903,1103730,1268428,13558528,8124660,758670,940105,144103,528117,35211866
2013-07,Population,4630077,3981011,1099736,1264620,13510781,8110880,758544,940434,144094,527114,35082954
2013-04,Population,4611648,3946798,1094390,1260834,13467829,8090916,758132,941230,143948,527313,34958216
2013-01,Population,4598255,3920499,1091547,1257940,13444704,8082771,758298,942598,144175,527248,34883119
2012-10,Population,4590545,3900333,1088959,1254178,13434943,8078388,758673,943341,144520,527180,34836008
2012-07,Population,4566769,3874548,1083755,1249975,13390632,8061101,758378,943635,144530,526345,34714222
2012-04,Population,4548438,3847722,1077892,1245692,13348263,8039492,757270,943746,144472,525655,34592779
2012-01,Population,4536084,3825072,1074265,1242141,13323332,8029498,757278,944307,144310,526215,34516352
2011-10,Population,4525684,3807726,1070687,1238019,13308659,8021860,756420,945016,144378,525936,34457998
2011-07,Population,4502104,3789030,1066026,1233649,13261381,8005090,755705,944274,143963,524999,34339328
2011-04,Population,4488508,3768773,1061484,1229063,13221999,7982119,754841,943918,143265,524239,34230378
2011-01,Population,4482260,3754424,1058963,1227212,13198650,7967185,754794,944068,143020,523726,34166099
2010-10,Population,4483609,3747226,1056115,1224662,13189339,7955007,754287,944179,142732,522865,34131683
2010-07,Population,4465546,3732082,1051443,1220780,13135778,7929222,753035,942107,141654,522009,34004889
2010-04,Population,4453744,3714974,1046799,1216610,13088106,7903339,752021,940919,140990,521204,33889236
2010-01,Population,4441329,3702266,1042952,1213933,13058435,7885717,751281,940823,140612,520283,33807529
2009-10,Population,4431576,3694303,1039554,1211875,13047485,7871361,751066,940501,140611,518985,33757077
2009-07,Population,4410506,3678996,1034819,1208556,12998345,7843383,749956,938208,139891,516751,33628895
2009-04,Population,4395190,3659228,1029901,1204014,12956332,7817022,749161,937429,139206,514719,33511275
2009-01,Population,4381829,3638482,1025993,1201702,12932234,7799115,748373,937382,139136,514223,33427050
2008-10,Population,4371124,3619292,1022553,1199548,12927148,7786475,747769,937045,139465,513437,33372418
2008-07,Population,4349336,3595856,1017404,1197775,12883583,7761725,746877,935897,138749,511581,33247118
2008-04,Population,4331699,3567458,1013478,1194662,12840272,7740347,746533,935635,138186,511253,33127520
2008-01,Population,4319652,3548796,1010304,1193408,12814446,7725513,746288,935475,138000,511008,33050613
2007-10,Population,4312042,3533413,1007323,1191690,12807208,7713173,746138,935379,138026,510262,33002138
2007-07,Population,4290984,3514147,1002086,1189451,12764806,7692916,745433,935115,137711,509055,32889025
2007-04,Population,4276743,3490842,997550,1186430,12726728,7674385,744938,934995,137708,509131,32786014
2007-01,Population,4265321,3472771,995174,1184503,12702838,7661583,744853,936203,137778,510335,32717701
2006-10,Population,4258655,3453944,993361,1183981,12700994,7653092,744975,937046,137898,510329,32680712
2006-07,Population,4241794,3421434,992314,1183562,12661878,7631966,745621,937882,137867,510592,32571174
2006-04,Population,4227986,3396802,991228,1181635,12618444,7615505,746337,937664,137846,510961,32470303
2006-01,Population,4217962,3371823,992237,1179920,12587531,7604258,746983,938117,137907,512564,32395309
2005-10,Population,4212666,3346754,993288,1179086,12578931,7598887,747672,938753,138130,513740,32353968
2005-07,Population,4196062,3321768,993500,1178264,12528663,7581476,748057,937926,138064,514332,32243753
2005-04,Population,4182963,3296271,994892,1177285,12477967,7567307,748693,937991,137788,515358,32141943
2005-01,Population,4174018,3276797,995900,1176051,12446466,7559625,749002,939215,137689,516794,32076720
2004-10,Population,4167810,3260590,996993,1174675,12437664,7553651,749243,939884,137695,516906,32039959
2004-07,Population,4155651,3238668,997283,1173238,12391421,7535590,749419,939664,137680,517423,31940655
2004-04,Population,4145951,3223490,997080,1170347,12341656,7520262,749336,938783,137629,517940,31846669
2004-01,Population,4139946,3209372,996558,1167656,12305320,7510408,749190,938997,137510,518739,31777704
2003-10,Population,4134638,3197858,996555,1165530,12291669,7503709,749463,938790,137425,518786,31737869
2003-07,Population,4124482,3183065,996386,1163596,12245039,7485753,749441,937717,137227,518459,31644028
2003-04,Population,4114925,3169049,995748,1160863,12195501,7471775,749265,935800,137120,518813,31550768
2003-01,Population,4110242,3155103,996241,1158369,12156750,7461516,749238,935509,137077,519223,31480672
2002-10,Population,4108400,3144926,996279,1157298,12146053,7455892,749408,935968,137078,519458,31451764
2002-07,Population,4100564,3128429,996807,1156680,12094174,7441656,749372,935179,136880,519481,31360079
2002-04,Population,4094236,3108360,997740,1154737,12030408,7428016,748777,934177,136892,520228,31253382
2002-01,Population,4087191,3092107,998681,1152837,11980361,7417882,748637,933773,136858,521399,31169393
2001-10,Population,4085648,3078336,999175,1152150,11961789,7411504,749295,933336,136876,521581,31129119
2001-07,Population,4076950,3058108,1000239,1151454,11897534,7396456,749820,932494,136665,522046,31020902
2001-04,Population,4066132,3041238,1001643,1149684,11827345,7383844,749789,932909,136499,523235,30910996
2001-01,Population,4055229,3027941,1003469,1148456,11771945,7373978,749715,933463,136377,525299,30824441
2000-10,Population,4049297,3016947,1006027,1148183,11748348,7368772,750252,934459,136400,526732,30783969
2000-07,Population,4039230,3004198,1007565,1147313,11683290,7356951,750517,933821,136470,527966,30685730
2000-04,Population,4033319,2988465,1009177,1145873,11621255,7347179,750543,934291,136289,529574,30594030
2000-01,Population,4026664,2974517,1011141,1144428,11576994,7340269,750786,934594,136442,531774,30525872
1999-10,Population,4021600,2966682,1012582,1143618,11559464,7334722,750643,935941,136424,532246,30492106
1999-07,Population,4011375,2952692,1014524,1142448,11504759,7323250,750601,933784,136281,533329,30401286
1999-04,Population,4002433,2937393,1015716,1140502,11452857,7315053,750075,932116,136025,534498,30314696
1999-01,Population,3995643,2926079,1016883,1138946,11419589,7310238,750127,932145,135994,536515,30260117
1998-10,Population,3990451,2915781,1017748,1138328,11408804,7305302,750708,932740,135908,537908,30231639
1998-07,Population,3983113,2899066,1017332,1137489,11365901,7295935,750530,931836,135804,539843,30155173
1998-04,Population,3977912,2876753,1017105,1136177,11322038,7290497,751080,932033,135635,542479,30080180
1998-01,Population,3972821,2859305,1017504,1135770,11292059,7286008,751969,932549,135938,545769,30028506
1997-10,Population,3964677,2847526,1017426,1135649,11278893,7282871,752248,932735,136165,547639,29994790
1997-07,Population,3948583,2829848,1017902,1136128,11227651,7274611,752511,932402,136095,550911,29905948
1997-04,Population,3931056,2813157,1017683,1135846,11179959,7267820,752447,931832,135931,553115,29818012
1997-01,Population,3914490,2799561,1018326,1134997,11146270,7262945,752334,932349,135935,555432,29751536
1996-10,Population,3899256,2789691,1019408,1134619,11130574,7257616,752526,932276,136004,557281,29708206
1996-07,Population,3874317,2775133,1018945,1134196,11082903,7246897,752268,931327,135737,559698,29610218
1996-04,Population,3849847,2762903,1017872,1132025,11037392,7237307,751872,929921,135311,561646,29514217
1996-01,Population,3826739,2753463,1016198,1130288,11009307,7232952,751581,929782,135119,563679,29446857
1995-10,Population,3805461,2745255,1015349,1129547,10993416,7228600,751174,930028,134971,565008,29396274
1995-07,Population,3777390,2734519,1014187,1129150,10950119,7219219,750943,928120,134415,567397,29302311
1995-04,Population,3751377,2724946,1012795,1127234,10906895,7210305,750692,927641,134175,569068,29211541
1995-01,Population,3730564,2715701,1011784,1124947,10875308,7205074,750819,927395,134060,570563,29141902
1994-10,Population,3711468,2709011,1010784,1124263,10860406,7201106,750670,927778,133800,572068,29096372
1994-07,Population,3676075,2700606,1009575,1123230,10819146,7192403,750185,926871,133437,574466,29000663
1994-04,Population,3646632,2691443,1008540,1120863,10776819,7184599,749473,926109,133030,575670,28907448
1994-01,Population,3623717,2683346,1007554,1119284,10744762,7177923,749531,925852,132752,577128,28835772
1993-10,Population,3601746,2678623,1007016,1118603,10728737,7172016,749454,925851,132467,578194,28786619
1993-07,Population,3567772,2667292,1006900,1117618,10690038,7156537,748812,923925,132177,579977,28684764
1993-04,Population,3541936,2658293,1005037,1115554,10656924,7147047,748320,922469,131833,580369,28600864
1993-01,Population,3522509,2650886,1003443,1114180,10629994,7137514,747892,922128,131564,580819,28533602
1992-10,Population,3502209,2643421,1002960,1113209,10610665,7129062,747746,921619,131201,579624,28474177
1992-07,Population,3468802,2632672,1003995,1112689,10572205,7110010,748121,919451,130827,580109,28371264
1992-04,Population,3443237,2620771,1002831,1111050,10528346,7096705,747232,917555,130812,579761,28269699
1992-01,Population,3423217,2611786,1001136,1109978,10488022,7082645,746571,917302,130604,579425,28181477
1991-10,Population,3404049,2604031,1000942,1109400,10465562,7080336,745886,916896,130360,579549,28127327
1991-07,Population,3373787,2592306,1002713,1109604,10431316,7067396,745567,914969,130369,579644,28037420
1991-04,Population,3352585,2580625,1002876,1107757,10385937,7044395,744203,912889,130453,578397,27928837
1991-01,Population,3339935,2572947,1002651,1106196,10355101,7026241,743210,912792,130477,577377,27854861
1990-10,Population,3322896,2563142,1004214,1105098,10344678,7019039,741981,911749,130367,577113,27807591
1990-07,Population,3292111,2547788,1007727,1105421,10295832,6996986,740156,910451,130404,577368,27691138
1990-04,Population,3266888,2532621,1009952,1103935,10238884,6973762,738744,908444,130468,577167,27567161
1990-01,Population,3247419,2520056,1011429,1102752,10189985,6955119,737307,907394,130336,576278,27463550
1989-10,Population,3229220,2507203,1016043,1102522,10167642,6946945,736352,906644,129900,575594,27402695
1989-07,Population,3196725,2498325,1019439,1103792,10103305,6925128,735129,903841,130153,576551,27276781
1989-04,Population,3174623,2489032,1020302,1102669,10031922,6903228,733872,901341,130192,576458,27147776
1989-01,Population,3158092,2477533,1021497,1101544,9969308,6882602,732462,900270,129984,575626,27032356
1988-10,Population,3141854,2465242,1025453,1101074,9917210,6864044,731671,899462,129327,574645,26932655
1988-07,Population,3114761,2456614,1028225,1102152,9838620,6837077,730349,897216,129289,574982,26791747
1988-04,Population,3094274,2450646,1028590,1101404,9774964,6818248,729079,895638,129242,574912,26679165
1988-01,Population,3081368,2443396,1029527,1099782,9735171,6805203,728401,894600,129152,574543,26602328
1987-10,Population,3068995,2437537,1031995,1098195,9702789,6796640,728100,894585,128758,574094,26542370
1987-07,Population,3048651,2440877,1032799,1098373,9637945,6781984,727768,893606,128641,575242,26446601
1987-04,Population,3032807,2439074,1031336,1097076,9577947,6765059,726566,891908,128645,575802,26346370
1987-01,Population,3021900,2432958,1029639,1094659,9531478,6745101,725368,891424,128429,575586,26256140
1986-10,Population,3015876,2429949,1029554,1092636,9493289,6727250,725304,891078,128281,575396,26187639
