Date,"Corn 2 Yellow (USD)","Wheat 1 DNS 14% (USD)","Barley 2 Feed (USD)","Soybeans 1 (USD)"
1985-01-02,99.9,,,
1985-01-09,99.02,,,
1985-01-16,106.98,,,
1985-01-23,102.26,,,
1985-01-30,102.75,,,
1985-02-06,101.67,,,
1985-02-13,102.76,,,
1985-02-20,101.48,,,
1985-02-27,103.05,,,
1985-03-06,105.8,,,
1985-03-13,107.38,,,
1985-03-20,107.58,,,
1985-03-27,109.25,,,
1985-04-03,109.45,,,
1985-04-10,109.64,,,
1985-04-17,109.84,,,
1985-04-24,110.43,,,
1985-05-01,110.53,,,
1985-05-08,108.27,,,
1985-05-15,108.7,,,
1985-05-22,107.87,,,
1985-05-29,106.5,,,
1985-06-05,107.78,,,
1985-06-12,107.09,,,
1985-06-19,107.68,,,
1985-06-26,106.5,,,
1985-07-03,104.53,,,
1985-07-10,105.71,,,
1985-07-17,106.59,,,
1985-07-24,103.54,,,
1985-07-31,93.8,,,
1985-08-07,91.04,,,
1985-08-14,95.77,,,
1985-08-21,92.59,,,
1985-08-28,95.28,,,
1985-09-04,87.82,,,
1985-09-11,94.39,,,
1985-09-18,92.22,,,
1985-09-25,95.28,,,
1985-10-02,86.52,,,
1985-10-09,90.15,,,
1985-10-16,84.15,,,
1985-10-23,85.92,,,
1985-10-30,86.42,,,
1985-11-06,89.27,,,
1985-11-13,92.32,,,
1985-11-20,93.6,,,
1985-11-27,92.03,,,
1985-12-04,93.21,,,
1985-12-11,90.55,,,
1985-12-18,92.42,,,
1985-12-25,91.54,,,
1986-01-01,,,,
1986-01-08,91.14,,,
1986-01-15,91.54,,,
1986-01-22,90.85,,,
1986-01-29,89.17,,,
1986-02-05,90.55,,,
1986-02-12,88.29,,,
1986-02-19,89.37,,,
1986-02-26,88.19,,,
1986-03-05,85.73,,,
1986-03-12,88.78,,,
1986-03-19,91.14,,,
1986-03-26,91.53,,,
1986-04-02,93.8,,,
1986-04-09,89.86,,,
1986-04-16,88.78,,,
1986-04-23,88.19,,,
1986-04-30,93.5,,,
1986-05-07,95.77,,,
1986-05-14,98.03,,,
1986-05-21,99.21,,,
1986-05-28,99.9,,,
1986-06-04,98.43,,,
1986-06-11,97.83,,,
1986-06-18,96.85,,,
1986-06-25,89.86,,,
1986-07-02,92.2,,,
1986-07-09,76.28,,,
1986-07-16,78.25,,,
1986-07-23,75.49,,,
1986-07-30,71.36,,,
1986-08-06,62.2,,,
1986-08-13,63.58,,,
1986-08-20,61.71,,,
1986-08-27,52.95,,,
1986-09-03,52.85,,,
1986-09-10,51.97,,,
1986-09-17,50.69,,,
1986-09-24,56.99,,,
1986-10-01,58.27,,,
1986-10-08,64.96,,,
1986-10-15,49.31,,,
1986-10-22,52.07,,,
1986-10-29,53.74,,,
1986-11-05,56.5,,,
1986-11-12,58.37,,,
1986-11-19,58.17,,,
1986-11-26,59.15,,,
1986-12-03,58.96,,,
1986-12-10,57.68,,,
1986-12-17,56.1,,,
1986-12-24,55.11,,,
1986-12-31,55.51,,,
1987-01-07,53.74,,,
1987-01-14,56.59,,,
1987-01-21,56.59,,,
1987-01-28,55.41,,,
1987-02-04,56.59,,,
1987-02-11,53.44,,,
1987-02-18,50.89,,,
1987-02-25,51.67,,,
1987-03-04,54.33,,,
1987-03-11,57.78,,,
1987-03-18,60.63,,,
1987-03-25,62.99,,,
1987-04-01,59.25,,,
1987-04-08,59.84,,,
1987-04-15,62.8,,,
1987-04-22,65.55,,,
1987-04-29,68.8,,,
1987-05-06,71.75,,,
1987-05-13,69.49,,,
1987-05-20,67.62,,,
1987-05-27,71.16,,,
1987-06-03,71.16,,,
1987-06-10,68.11,,,
1987-06-17,69.93,,,
1987-06-24,71.75,,,
1987-07-01,66.44,,,
1987-07-08,63.98,,,
1987-07-15,62.4,,,
1987-07-22,61.61,,,
1987-07-29,60.73,,,
1987-08-05,55.9,,,
1987-08-12,55.12,,,
1987-08-19,58.07,,,
1987-08-26,58.86,,,
1987-09-02,57.37,,,
1987-09-09,58.96,,,
1987-09-16,61.32,,,
1987-09-23,58.46,,,
1987-09-30,59.65,,,
1987-10-07,59.84,,,
1987-10-14,59.15,,,
1987-10-21,65.45,,,
1987-10-28,66.04,,,
1987-11-04,65.1,,,
1987-11-11,66.44,,,
1987-11-18,69,,,
1987-11-25,69.88,,,
1987-12-02,68.01,,,
1987-12-09,65.75,,,
1987-12-16,64.27,,,
1987-12-23,66.04,,,
1987-12-30,64.27,,,
1988-01-06,66.54,,,
1988-01-13,65.75,,,
1988-01-20,70.47,,,
1988-01-27,71.16,,,
1988-02-03,72.74,,,
1988-02-10,73.13,,,
1988-02-17,71.26,,,
1988-02-24,73.23,,,
1988-03-02,72.05,,,
1988-03-09,71.56,,,
1988-03-16,75.79,,,
1988-03-23,76.57,,,
1988-03-30,75.89,,,
1988-04-06,76.77,,,
1988-04-13,73.23,,,
1988-04-20,78.05,,,
1988-04-27,74.8,,,
1988-05-04,79.13,,,
1988-05-11,108.94,,,
1988-05-18,80.61,,,
1988-05-25,91.34,,,
1988-06-01,99.8,,,
1988-06-08,121.85,,,
1988-06-15,101.18,,,
1988-06-22,118.41,,,
1988-06-29,111.52,,,
1988-07-06,106.99,,,
1988-07-13,108.96,,,
1988-07-20,103.55,,,
1988-07-27,98.82,,,
1988-08-03,94.09,,,
1988-08-10,106.89,,,
1988-08-17,106.1,,,
1988-08-24,104.23,,,
1988-08-31,103.35,,,
1988-09-07,107.28,,,
1988-09-14,,,,
1988-09-21,104.63,,,
1988-09-28,100.2,,,
1988-10-05,104.13,,,
1988-10-12,102.07,,,
1988-10-19,96.55,,,
1988-10-26,95.37,,,
1988-11-02,104.13,,,
1988-11-09,102.07,,,
1988-11-16,96.55,,,
1988-11-23,95.37,,,
1988-11-30,91.44,,,
1988-12-07,90.95,,,
1988-12-14,95.96,,,
1988-12-21,97.64,,,
1988-12-28,98.33,,,
1989-01-04,101.77,,,
1989-01-11,101.87,,,
1989-01-18,95.87,,,
1989-01-25,96.16,,,
1989-02-01,97.83,,,
1989-02-08,95.18,,,
1989-02-15,97.64,,,
1989-02-22,102.85,,,
1989-03-01,102.36,,,
1989-03-08,103.44,,,
1989-03-15,105.22,,,
1989-03-22,103.15,,,
1989-03-29,103.25,,,
1989-04-05,101.97,,,
1989-04-12,104.23,,,
1989-04-19,105.9,,,
1989-04-26,102.95,,,
1989-05-03,106.9,,,
1989-05-10,107.48,,,
1989-05-17,108.7,,,
1989-05-24,101.97,,,
1989-05-31,101.8,,,
1989-06-07,101.28,,,
1989-06-14,99.9,,,
1989-06-21,101.4,,,
1989-06-28,102.26,,,
1989-07-05,109.35,,,
1989-07-12,97.44,,,
1989-07-19,94.5,,,
1989-07-26,88.78,,,
1989-08-02,87.2,,,
1989-08-09,87.3,,,
1989-08-16,91.73,,,
1989-08-23,92.12,,,
1989-08-30,91.38,,,
1989-09-06,92.32,,,
1989-09-13,89.57,,,
1989-09-20,88.39,,,
1989-09-27,85.33,,,
1989-10-04,88.58,,,
1989-10-11,87.4,,,
1989-10-18,88.3,,,
1989-10-25,86.7,,,
1989-11-01,83.38,,,
1989-11-08,88.98,,,
1989-11-15,89.27,,,
1989-11-22,86.42,,,
1989-11-29,85.73,,,
1989-12-06,87,,,
1989-12-13,86.61,,,
1989-12-20,86.02,,,
1989-12-27,85.92,,,
1990-01-03,86.42,,,
1990-01-10,85.83,,,
1990-01-17,87.2,,,
1990-01-24,87.3,,,
1990-01-31,87.89,,,
1990-02-07,87.89,,,
1990-02-14,90.94,,,
1990-02-21,91.34,,,
1990-02-28,94.19,,,
1990-03-07,93.8,,,
1990-03-14,95.57,,,
1990-03-21,97.74,,,
1990-03-28,98.52,,,
1990-04-04,101.67,,,
1990-04-11,102.7,,,
1990-04-18,103.81,,,
1990-04-25,106.59,,,
1990-05-02,108.66,,,
1990-05-09,109.75,,,
1990-05-16,110.73,,,
1990-05-23,104.43,,,
1990-05-30,106.1,,,
1990-06-06,106.59,,,
1990-06-13,109.55,,,
1990-06-20,107.19,,,
1990-06-27,108.66,,,
1990-07-04,108.66,,,
1990-07-11,107,,,
1990-07-18,101.87,,,
1990-07-25,102.26,,,
1990-08-01,99.8,,,
1990-08-08,98.13,,,
1990-08-15,96.65,,,
1990-08-22,98.72,,,
1990-08-29,97.24,,,
1990-09-05,90.16,,,
1990-09-12,92.22,,,
1990-09-19,86.61,,,
1990-09-26,85.14,,,
1990-10-03,85.43,,,
1990-10-10,89.96,,,
1990-10-17,85.33,,,
1990-10-24,87.8,,,
1990-10-31,86.32,,,
1990-11-07,85.53,,,
1990-11-14,83.86,,,
1990-11-21,82.48,,,
1990-11-28,83.27,,,
1990-12-05,86.52,,,
1990-12-12,88.29,,,
1990-12-19,86.71,,,
1990-12-26,85.33,,,
1991-01-02,85.33,,,
1991-01-09,86.12,,,
1991-01-16,88.48,,,
1991-01-23,88.39,,,
1991-01-30,90.35,,,
1991-02-06,89.27,,,
1991-02-13,87.89,,,
1991-02-20,87.8,,,
1991-02-27,90.06,,,
1991-03-06,92.91,,,
1991-03-13,95.87,,,
1991-03-20,95.57,,,
1991-03-27,96.46,,,
1991-04-03,99.21,,,
1991-04-10,99.1,,,
1991-04-17,98.82,,,
1991-04-24,100.59,,,
1991-05-01,97.05,,,
1991-05-08,96.46,,,
1991-05-15,94.67,,,
1991-05-22,97.54,,,
1991-05-29,96.06,,,
1991-06-05,96.36,,,
1991-06-12,93.21,,,
1991-06-19,94.19,,,
1991-06-26,93.4,,,
1991-07-03,89.07,,,
1991-07-10,86.22,,,
1991-07-17,93.21,,,
1991-07-24,92.81,,,
1991-07-31,,,,
1991-08-07,94.6,,,
1991-08-14,93.11,,,
1991-08-21,92.52,,,
1991-08-28,94.06,,,
1991-09-04,94.98,,,
1991-09-11,93.41,,,
1991-09-18,93.7,,,
1991-09-25,88.68,,,
1991-10-02,90.85,,,
1991-10-09,90.85,,,
1991-10-16,87.8,,,
1991-10-23,89.67,,,
1991-10-30,93.01,,,
1991-11-06,90.35,,,
1991-11-13,91.34,,,
1991-11-20,88.9,,,
1991-11-27,86.81,,,
1991-12-04,88.09,,,
1991-12-11,87.8,,,
1991-12-18,91.34,,,
1991-12-25,,,,
1992-01-01,89.57,,,
1992-01-08,90.55,,,
1992-01-15,93.21,,,
1992-01-22,93.6,,,
1992-01-29,95,,,
1992-02-05,97.24,,,
1992-02-12,96.16,,,
1992-02-19,95.87,,,
1992-02-26,94.6,,,
1992-03-04,103.54,,,
1992-03-11,105.31,,,
1992-03-18,103.35,,,
1992-03-25,103.64,,,
1992-04-01,98.03,,,
1992-04-08,96.85,,,
1992-04-15,98.13,,,
1992-04-22,97.74,,,
1992-04-29,95.47,,,
1992-05-06,97.05,,,
1992-05-13,100,,,
1992-05-20,97.24,,,
1992-05-27,100,,,
1992-06-03,101.08,,,
1992-06-10,101.87,,,
1992-06-17,97.44,,,
1992-06-24,97.15,,,
1992-07-01,99.51,,,
1992-07-08,95.28,,,
1992-07-15,90.65,,,
1992-07-22,88.1,,,
1992-07-29,86.9,,,
1992-08-05,84.94,,,
1992-08-12,84.15,,,
1992-08-19,86.71,,,
1992-08-26,89.17,,,
1992-09-02,86.22,,,
1992-09-09,86.61,,,
1992-09-16,85.24,,,
1992-09-23,82.28,,,
1992-09-30,81.2,,,
1992-10-07,79.43,,,
1992-10-14,81.1,,,
1992-10-21,77.46,,,
1992-10-28,76.77,,,
1992-11-04,79.13,,,
1992-11-11,79.82,,,
1992-11-18,80.41,,,
1992-11-25,81.2,,,
1992-12-02,79.43,,,
1992-12-09,79.92,,,
1992-12-16,80.61,,,
1992-12-23,79.82,,,
1992-12-30,,,,
1993-01-06,79.03,,,
1993-01-13,79.33,,,
1993-01-20,80.11,,,
1993-01-27,79.2,,,
1993-02-03,79.13,,,
1993-02-10,79.72,,,
1993-02-17,79.33,,,
1993-02-24,79.82,,,
1993-03-03,80.11,,,
1993-03-10,81.98,,,
1993-03-17,85.53,,,
1993-03-24,86.12,,,
1993-03-31,88.68,,,
1993-04-07,89.96,,,
1993-04-14,88.58,,,
1993-04-21,87,,,
1993-04-28,85.92,,,
1993-05-05,87.5,,,
1993-05-12,88.09,,,
1993-05-19,86.31,,,
1993-05-26,86.71,,,
1993-06-02,84.74,,,
1993-06-09,83.95,,,
1993-06-16,81.69,,,
1993-06-23,81.79,,,
1993-06-30,85.72,,,
1993-07-07,91.63,,,
1993-07-14,87.1,,,
1993-07-21,87.2,,,
1993-07-28,85.43,,,
1993-08-04,87,,,
1993-08-11,86.12,,,
1993-08-18,86.41,,,
1993-08-25,86.12,,,
1993-09-01,81.79,,,
1993-09-08,84.05,,,
1993-09-15,88.09,,,
1993-09-22,87.4,,,
1993-09-29,84.94,,,
1993-10-06,84.74,,,
1993-10-13,90.65,,,
1993-10-20,92.71,,,
1993-10-27,94.78,,,
1993-11-03,97.83,,,
1993-11-10,103.34,,,
1993-11-17,106.49,,,
1993-11-24,103.05,,,
1993-12-01,102.26,,,
1993-12-08,108.46,,,
1993-12-15,107.28,,,
1993-12-22,109.74,,,
1993-12-29,111.31,,,
1994-01-05,111.71,,,
1994-01-12,111.9,,,
1994-01-19,110.72,,,
1994-01-26,111.61,,,
1994-02-02,109.25,,,
1994-02-09,110.92,,,
1994-02-16,110.33,,,
1994-02-23,108.56,,,
1994-03-02,108.66,,,
1994-03-09,106.69,,,
1994-03-16,107.97,,,
1994-03-23,109.05,,,
1994-03-30,109.44,,,
1994-04-06,106.98,,,
1994-04-13,103.64,,,
1994-04-20,100.59,,,
1994-04-27,100.59,,,
1994-05-04,102.46,,,
1994-05-11,99.8,,,
1994-05-18,104.52,,,
1994-05-25,101.08,,,
1994-06-01,106.69,,,
1994-06-08,103.54,,,
1994-06-15,105.9,,,
1994-06-22,98.03,,,
1994-06-29,93.4,,,
1994-07-06,89.86,,,
1994-07-13,89.07,,,
1994-07-20,82.77,,,
1994-07-27,83.17,,,
1994-08-03,82.77,,,
1994-08-10,83.95,,,
1994-08-17,85.04,,,
1994-08-24,85.82,,,
1994-08-31,84.94,,,
1994-09-07,86.12,,,
1994-09-14,80.8,,,
1994-09-21,77.85,,,
1994-09-28,78.24,,,
1994-10-05,78.64,,,
1994-10-12,77.95,,,
1994-10-19,76.57,,,
1994-10-26,73.32,,,
1994-11-02,75.88,,,
1994-11-09,77.16,,,
1994-11-16,77.06,,,
1994-11-23,76.28,,,
1994-11-30,76.77,,,
1994-12-07,80.02,,,
1994-12-14,80.31,,,
1994-12-21,80.9,,,
1994-12-28,81.98,165.15,82.67,197.22
